-- GENERETION: 0 -- 	2023-12-18 23:21:14.653726
(0.494777670966515, 0.5185441791530903, 0.4869419109880297, 0.4336007302937406, 0.549424126022529, 0.5020167253023631, 0.5192185810553027, 0.5182990173947221, 0.4502998979902274, 0.5082457839409894, 0.43126268883824626, 0.5095549045531074, 0.46167287103073884, 0.5040134386349935, 0.46777049005269683, 0.479499262295198, 0.5445021032288577, 0.4477518198319834, 0.5047277930461348, 0.40850593990923406, 0.5098561552920261, 0.4606544018208716, 0.4643504861424923): 13.884654181210232,
-- GENERETION: 23 -- 	2023-12-18 23:24:09.153618
(0.48051108063434667, 0.5398450159061434, 0.522255079647385, 0.5734836981938607, 0.5512966397040839, 0.46447915611940693, 0.4191223220365804, 0.4447203408403015, 0.46559474524721606, 0.47595597752320196, 0.45807458084796304, 0.4660513258940738, 0.4270163600569793, 0.5406814630248763, 0.49837567013544665, 0.5077776496597821, 0.47615531977545716, 0.45770316399020083, 0.439925892590646, 0.4850232576865915, 0.5061009035029184, 0.47500434904354427, 0.43338329479523546): 13.89835300026842,
(0.519155984777683, 0.5033953857209605, 0.46117740012673514, 0.4259304164831789, 0.5738913979284705, 0.5090322277192625, 0.5295410465329711, 0.4608689902819148, 0.4915017633126952, 0.4742951298020639, 0.4606275173341383, 0.44895721801791555, 0.4302748077303397, 0.42724002032621267, 0.4726411759291142, 0.46907512485799396, 0.46660249409150334, 0.5237622701927551, 0.5053048984653692, 0.45696625310401257, 0.5061176737117963, 0.5201151063897316, 0.4843685173554561): 13.884930864107329,
(0.4850830178646679, 0.5043028768547284, 0.5315979430859638, 0.4867926065763933, 0.4140023022850724, 0.48940296553621476, 0.5444457703975727, 0.49822684343114215, 0.5204791978141763, 0.39735806303003673, 0.489030593696447, 0.48960256108123557, 0.4833200447172574, 0.4403705234381715, 0.4800613554132812, 0.438319978156836, 0.4957661358251356, 0.46455433234875654, 0.5353961595419676, 0.5074334458822568, 0.5100728194567635, 0.5100061928414463, 0.4621111878335933): 13.884713125619978,
(0.494777670966515, 0.5185441791530903, 0.4869419109880297, 0.4336007302937406, 0.549424126022529, 0.5020167253023631, 0.5192185810553027, 0.5182990173947221, 0.4502998979902274, 0.5082457839409894, 0.43126268883824626, 0.5095549045531074, 0.46167287103073884, 0.5040134386349935, 0.46777049005269683, 0.479499262295198, 0.5445021032288577, 0.4477518198319834, 0.5047277930461348, 0.40850593990923406, 0.5098561552920261, 0.4606544018208716, 0.4643504861424923): 13.884654181210232,
(0.47488096639059885, 0.49547876791914236, 0.4933437425483138, 0.5233404639817365, 0.4372817851617199, 0.4195303650058422, 0.49024470098240114, 0.5338514538890338, 0.4245796533072745, 0.44224603763131964, 0.532500562380803, 0.47138332645501324, 0.45728794110843596, 0.5428950577426369, 0.4961261935573412, 0.5141094738907516, 0.48638648932130063, 0.4920411538998193, 0.45766234138589945, 0.4707466887919941, 0.45955596827889705, 0.47019211278031736, 0.508610575339975): 13.878837157961893,
-- GENERETION: 24 -- 	2023-12-18 23:24:16.675675
(0.519155984777683, 0.5033953857209605, 0.46117740012673514, 0.4259304164831789, 0.5738913979284705, 0.5090322277192625, 0.5295410465329711, 0.4608689902819148, 0.4915017633126952, 0.4742951298020639, 0.4606275173341383, 0.44895721801791555, 0.4302748077303397, 0.42724002032621267, 0.4726411759291142, 0.46907512485799396, 0.46660249409150334, 0.5237622701927551, 0.5053048984653692, 0.45696625310401257, 0.5061176737117963, 0.5201151063897316, 0.4843685173554561): 13.884930864107329,
(0.4850830178646679, 0.5043028768547284, 0.5315979430859638, 0.4867926065763933, 0.4140023022850724, 0.48940296553621476, 0.5444457703975727, 0.49822684343114215, 0.5204791978141763, 0.39735806303003673, 0.489030593696447, 0.48960256108123557, 0.4833200447172574, 0.4403705234381715, 0.4800613554132812, 0.438319978156836, 0.4957661358251356, 0.46455433234875654, 0.5353961595419676, 0.5074334458822568, 0.5100728194567635, 0.5100061928414463, 0.4621111878335933): 13.884713125619978,
(0.494777670966515, 0.5185441791530903, 0.4869419109880297, 0.4336007302937406, 0.549424126022529, 0.5020167253023631, 0.5192185810553027, 0.5182990173947221, 0.4502998979902274, 0.5082457839409894, 0.43126268883824626, 0.5095549045531074, 0.46167287103073884, 0.5040134386349935, 0.46777049005269683, 0.479499262295198, 0.5445021032288577, 0.4477518198319834, 0.5047277930461348, 0.40850593990923406, 0.5098561552920261, 0.4606544018208716, 0.4643504861424923): 13.884654181210232,
(0.47488096639059885, 0.49547876791914236, 0.4933437425483138, 0.5233404639817365, 0.4372817851617199, 0.4195303650058422, 0.49024470098240114, 0.5338514538890338, 0.4245796533072745, 0.44224603763131964, 0.532500562380803, 0.47138332645501324, 0.45728794110843596, 0.5428950577426369, 0.4961261935573412, 0.5141094738907516, 0.48638648932130063, 0.4920411538998193, 0.45766234138589945, 0.4707466887919941, 0.45955596827889705, 0.47019211278031736, 0.508610575339975): 13.878837157961893,
(0.4736492467853244, 0.4863352068582232, 0.43514138706144195, 0.4774011547744479, 0.47989170386570923, 0.4988570419647337, 0.4900467286226081, 0.4637108674241882, 0.4824782318817172, 0.49616009121941385, 0.5184977575821998, 0.5501137951061419, 0.4765539411380765, 0.46621411760654374, 0.449016636859068, 0.41745900028004573, 0.5138356734377278, 0.5391729663829526, 0.4955329054873314, 0.5025310329713416, 0.5057538618735659, 0.47914245418574514, 0.46862275487295685): 13.867659486479457,
-- GENERETION: 25 -- 	2023-12-18 23:24:24.137912
(0.45242530163184785, 0.5037998218226112, 0.47432983121382843, 0.4369846036633938, 0.49189538883634915, 0.49061898552127486, 0.4700176907485303, 0.5129923188638322, 0.5262291305936995, 0.4827424837813187, 0.4026044206372743, 0.5144730322706812, 0.46053965876719266, 0.5080140443938799, 0.5120038462343537, 0.5511625666024014, 0.5055064124144655, 0.45852196885311347, 0.48497743518056724, 0.4859024347865411, 0.5476928782675883, 0.4585391444639981, 0.4228636331465055): 13.884837716888276,
(0.4850830178646679, 0.5043028768547284, 0.5315979430859638, 0.4867926065763933, 0.4140023022850724, 0.48940296553621476, 0.5444457703975727, 0.49822684343114215, 0.5204791978141763, 0.39735806303003673, 0.489030593696447, 0.48960256108123557, 0.4833200447172574, 0.4403705234381715, 0.4800613554132812, 0.438319978156836, 0.4957661358251356, 0.46455433234875654, 0.5353961595419676, 0.5074334458822568, 0.5100728194567635, 0.5100061928414463, 0.4621111878335933): 13.884713125619978,
(0.494777670966515, 0.5185441791530903, 0.4869419109880297, 0.4336007302937406, 0.549424126022529, 0.5020167253023631, 0.5192185810553027, 0.5182990173947221, 0.4502998979902274, 0.5082457839409894, 0.43126268883824626, 0.5095549045531074, 0.46167287103073884, 0.5040134386349935, 0.46777049005269683, 0.479499262295198, 0.5445021032288577, 0.4477518198319834, 0.5047277930461348, 0.40850593990923406, 0.5098561552920261, 0.4606544018208716, 0.4643504861424923): 13.884654181210232,
(0.47488096639059885, 0.49547876791914236, 0.4933437425483138, 0.5233404639817365, 0.4372817851617199, 0.4195303650058422, 0.49024470098240114, 0.5338514538890338, 0.4245796533072745, 0.44224603763131964, 0.532500562380803, 0.47138332645501324, 0.45728794110843596, 0.5428950577426369, 0.4961261935573412, 0.5141094738907516, 0.48638648932130063, 0.4920411538998193, 0.45766234138589945, 0.4707466887919941, 0.45955596827889705, 0.47019211278031736, 0.508610575339975): 13.878837157961893,
(0.4736492467853244, 0.4863352068582232, 0.43514138706144195, 0.4774011547744479, 0.47989170386570923, 0.4988570419647337, 0.4900467286226081, 0.4637108674241882, 0.4824782318817172, 0.49616009121941385, 0.5184977575821998, 0.5501137951061419, 0.4765539411380765, 0.46621411760654374, 0.449016636859068, 0.41745900028004573, 0.5138356734377278, 0.5391729663829526, 0.4955329054873314, 0.5025310329713416, 0.5057538618735659, 0.47914245418574514, 0.46862275487295685): 13.867659486479457,
-- GENERETION: 26 -- 	2023-12-18 23:24:31.894812
(0.45242530163184785, 0.5037998218226112, 0.47432983121382843, 0.4369846036633938, 0.49189538883634915, 0.49061898552127486, 0.4700176907485303, 0.5129923188638322, 0.5262291305936995, 0.4827424837813187, 0.4026044206372743, 0.5144730322706812, 0.46053965876719266, 0.5080140443938799, 0.5120038462343537, 0.5511625666024014, 0.5055064124144655, 0.45852196885311347, 0.48497743518056724, 0.4859024347865411, 0.5476928782675883, 0.4585391444639981, 0.4228636331465055): 13.884837716888276,
(0.4850830178646679, 0.5043028768547284, 0.5315979430859638, 0.4867926065763933, 0.4140023022850724, 0.48940296553621476, 0.5444457703975727, 0.49822684343114215, 0.5204791978141763, 0.39735806303003673, 0.489030593696447, 0.48960256108123557, 0.4833200447172574, 0.4403705234381715, 0.4800613554132812, 0.438319978156836, 0.4957661358251356, 0.46455433234875654, 0.5353961595419676, 0.5074334458822568, 0.5100728194567635, 0.5100061928414463, 0.4621111878335933): 13.884713125619978,
(0.494777670966515, 0.5185441791530903, 0.4869419109880297, 0.4336007302937406, 0.549424126022529, 0.5020167253023631, 0.5192185810553027, 0.5182990173947221, 0.4502998979902274, 0.5082457839409894, 0.43126268883824626, 0.5095549045531074, 0.46167287103073884, 0.5040134386349935, 0.46777049005269683, 0.479499262295198, 0.5445021032288577, 0.4477518198319834, 0.5047277930461348, 0.40850593990923406, 0.5098561552920261, 0.4606544018208716, 0.4643504861424923): 13.884654181210232,
(0.47488096639059885, 0.49547876791914236, 0.4933437425483138, 0.5233404639817365, 0.4372817851617199, 0.4195303650058422, 0.49024470098240114, 0.5338514538890338, 0.4245796533072745, 0.44224603763131964, 0.532500562380803, 0.47138332645501324, 0.45728794110843596, 0.5428950577426369, 0.4961261935573412, 0.5141094738907516, 0.48638648932130063, 0.4920411538998193, 0.45766234138589945, 0.4707466887919941, 0.45955596827889705, 0.47019211278031736, 0.508610575339975): 13.878837157961893,
(0.4736492467853244, 0.4863352068582232, 0.43514138706144195, 0.4774011547744479, 0.47989170386570923, 0.4988570419647337, 0.4900467286226081, 0.4637108674241882, 0.4824782318817172, 0.49616009121941385, 0.5184977575821998, 0.5501137951061419, 0.4765539411380765, 0.46621411760654374, 0.449016636859068, 0.41745900028004573, 0.5138356734377278, 0.5391729663829526, 0.4955329054873314, 0.5025310329713416, 0.5057538618735659, 0.47914245418574514, 0.46862275487295685): 13.867659486479457,
-- GENERETION: 27 -- 	2023-12-18 23:24:39.452010
(0.4850830178646679, 0.5043028768547284, 0.5315979430859638, 0.4867926065763933, 0.4140023022850724, 0.48940296553621476, 0.5444457703975727, 0.49822684343114215, 0.5204791978141763, 0.39735806303003673, 0.489030593696447, 0.48960256108123557, 0.4833200447172574, 0.4403705234381715, 0.4800613554132812, 0.438319978156836, 0.4957661358251356, 0.46455433234875654, 0.5353961595419676, 0.5074334458822568, 0.5100728194567635, 0.5100061928414463, 0.4621111878335933): 13.884713125619978,
(0.494777670966515, 0.5185441791530903, 0.4869419109880297, 0.4336007302937406, 0.549424126022529, 0.5020167253023631, 0.5192185810553027, 0.5182990173947221, 0.4502998979902274, 0.5082457839409894, 0.43126268883824626, 0.5095549045531074, 0.46167287103073884, 0.5040134386349935, 0.46777049005269683, 0.479499262295198, 0.5445021032288577, 0.4477518198319834, 0.5047277930461348, 0.40850593990923406, 0.5098561552920261, 0.4606544018208716, 0.4643504861424923): 13.884654181210232,
(0.45242530163184785, 0.5037998218226112, 0.47432983121382843, 0.4369846036633938, 0.49189538883634915, 0.49061898552127486, 0.4700176907485303, 0.5055241758980388, 0.5262291305936995, 0.4827424837813187, 0.4026044206372743, 0.5144730322706812, 0.46053965876719266, 0.5080140443938799, 0.48247068273298577, 0.5511625666024014, 0.5055064124144655, 0.45852196885311347, 0.48497743518056724, 0.4859024347865411, 0.5476928782675883, 0.4585391444639981, 0.4228636331465055): 13.883177291618372,
(0.47488096639059885, 0.49547876791914236, 0.4933437425483138, 0.5233404639817365, 0.4372817851617199, 0.4195303650058422, 0.49024470098240114, 0.5338514538890338, 0.4245796533072745, 0.44224603763131964, 0.532500562380803, 0.47138332645501324, 0.45728794110843596, 0.5428950577426369, 0.4961261935573412, 0.5141094738907516, 0.48638648932130063, 0.4920411538998193, 0.45766234138589945, 0.4707466887919941, 0.45955596827889705, 0.47019211278031736, 0.508610575339975): 13.878837157961893,
(0.4736492467853244, 0.4863352068582232, 0.43514138706144195, 0.4774011547744479, 0.47989170386570923, 0.4988570419647337, 0.4900467286226081, 0.4637108674241882, 0.4824782318817172, 0.49616009121941385, 0.5184977575821998, 0.5501137951061419, 0.4765539411380765, 0.46621411760654374, 0.449016636859068, 0.41745900028004573, 0.5138356734377278, 0.5391729663829526, 0.4955329054873314, 0.5025310329713416, 0.5057538618735659, 0.47914245418574514, 0.46862275487295685): 13.867659486479457,
-- GENERETION: 28 -- 	2023-12-18 23:24:47.641945
(0.4850830178646679, 0.5043028768547284, 0.5315979430859638, 0.4867926065763933, 0.4140023022850724, 0.48940296553621476, 0.5444457703975727, 0.49822684343114215, 0.5204791978141763, 0.39735806303003673, 0.489030593696447, 0.48960256108123557, 0.4833200447172574, 0.4403705234381715, 0.4800613554132812, 0.438319978156836, 0.4957661358251356, 0.46455433234875654, 0.5353961595419676, 0.5074334458822568, 0.5100728194567635, 0.5100061928414463, 0.4621111878335933): 13.884713125619978,
(0.494777670966515, 0.5185441791530903, 0.4869419109880297, 0.4336007302937406, 0.549424126022529, 0.5020167253023631, 0.5192185810553027, 0.5182990173947221, 0.4502998979902274, 0.5082457839409894, 0.43126268883824626, 0.5095549045531074, 0.46167287103073884, 0.5040134386349935, 0.46777049005269683, 0.479499262295198, 0.5445021032288577, 0.4477518198319834, 0.5047277930461348, 0.40850593990923406, 0.5098561552920261, 0.4606544018208716, 0.4643504861424923): 13.884654181210232,
(0.45242530163184785, 0.5037998218226112, 0.47432983121382843, 0.4369846036633938, 0.49189538883634915, 0.49061898552127486, 0.4700176907485303, 0.5055241758980388, 0.5262291305936995, 0.4827424837813187, 0.4026044206372743, 0.5144730322706812, 0.46053965876719266, 0.5080140443938799, 0.48247068273298577, 0.5511625666024014, 0.5055064124144655, 0.45852196885311347, 0.48497743518056724, 0.4859024347865411, 0.5476928782675883, 0.4585391444639981, 0.4228636331465055): 13.883177291618372,
(0.47488096639059885, 0.49547876791914236, 0.4933437425483138, 0.5233404639817365, 0.4372817851617199, 0.4195303650058422, 0.49024470098240114, 0.5338514538890338, 0.4245796533072745, 0.44224603763131964, 0.532500562380803, 0.47138332645501324, 0.45728794110843596, 0.5428950577426369, 0.4961261935573412, 0.5141094738907516, 0.48638648932130063, 0.4920411538998193, 0.45766234138589945, 0.4707466887919941, 0.45955596827889705, 0.47019211278031736, 0.508610575339975): 13.878837157961893,
(0.4736492467853244, 0.4863352068582232, 0.43514138706144195, 0.4774011547744479, 0.47989170386570923, 0.4988570419647337, 0.4900467286226081, 0.4637108674241882, 0.4824782318817172, 0.49616009121941385, 0.5184977575821998, 0.5501137951061419, 0.4765539411380765, 0.46621411760654374, 0.449016636859068, 0.41745900028004573, 0.5138356734377278, 0.5391729663829526, 0.4955329054873314, 0.5025310329713416, 0.5057538618735659, 0.47914245418574514, 0.46862275487295685): 13.867659486479457,
-- GENERETION: 29 -- 	2023-12-18 23:24:55.160045
(0.494777670966515, 0.5185441791530903, 0.4869419109880297, 0.4336007302937406, 0.549424126022529, 0.5020167253023631, 0.5192185810553027, 0.5182990173947221, 0.4502998979902274, 0.5082457839409894, 0.43126268883824626, 0.5095549045531074, 0.46167287103073884, 0.5040134386349935, 0.46777049005269683, 0.479499262295198, 0.5445021032288577, 0.4477518198319834, 0.5047277930461348, 0.40850593990923406, 0.5098561552920261, 0.4606544018208716, 0.4643504861424923): 13.884654181210232,
(0.45242530163184785, 0.5037998218226112, 0.47432983121382843, 0.4369846036633938, 0.49189538883634915, 0.49061898552127486, 0.4700176907485303, 0.5055241758980388, 0.5262291305936995, 0.4827424837813187, 0.4026044206372743, 0.5144730322706812, 0.46053965876719266, 0.5080140443938799, 0.48247068273298577, 0.5511625666024014, 0.5055064124144655, 0.45852196885311347, 0.48497743518056724, 0.4859024347865411, 0.5476928782675883, 0.4585391444639981, 0.4228636331465055): 13.883177291618372,
(0.4304829293224289, 0.48477840441790554, 0.5188177921889865, 0.4674834069391628, 0.538201334341857, 0.4922161918251287, 0.4699486545994689, 0.4786123717526527, 0.4994150171172414, 0.49998441838441066, 0.4534434669561419, 0.5375278886434256, 0.5110012154914976, 0.5114324408955307, 0.5520022934681184, 0.5013949225481757, 0.47940767483299895, 0.4759512228498977, 0.4480913984656401, 0.5294138587539454, 0.4458136114902108, 0.48427239452260507, 0.4346651821227981): 13.880047622393453,
(0.47488096639059885, 0.49547876791914236, 0.4933437425483138, 0.5233404639817365, 0.4372817851617199, 0.4195303650058422, 0.49024470098240114, 0.5338514538890338, 0.4245796533072745, 0.44224603763131964, 0.532500562380803, 0.47138332645501324, 0.45728794110843596, 0.5428950577426369, 0.4961261935573412, 0.5141094738907516, 0.48638648932130063, 0.4920411538998193, 0.45766234138589945, 0.4707466887919941, 0.45955596827889705, 0.47019211278031736, 0.508610575339975): 13.878837157961893,
(0.4736492467853244, 0.4863352068582232, 0.43514138706144195, 0.4774011547744479, 0.47989170386570923, 0.4988570419647337, 0.4900467286226081, 0.4637108674241882, 0.4824782318817172, 0.49616009121941385, 0.5184977575821998, 0.5501137951061419, 0.4765539411380765, 0.46621411760654374, 0.449016636859068, 0.41745900028004573, 0.5138356734377278, 0.5391729663829526, 0.4955329054873314, 0.5025310329713416, 0.5057538618735659, 0.47914245418574514, 0.46862275487295685): 13.867659486479457,
